id_x,sat_em_g,mr (emu/g),coer_oe,Synthesis
11,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 600 ï¿½C"
12,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 600 ï¿½C"
13,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 700 ï¿½C"
14,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 700 ï¿½C"
15,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 700 ï¿½C"
16,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 700 ï¿½C"
17,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 700 ï¿½C"
18,26.6,21.5,634.0,"Niï¿½NiO compositions with 50/37 at%/vol% Ni were blended from commercially available powders (Ni-Alfa Aesar, 99.9% 100+325 mesh, NiO-Alfa Aesar 99.8% 325 Mesh) within a glove box in Argon atmosphere.  For consolidation with high-pressure torsion an air tight capsule was used. Samples with a diameter of 8 mm were subsequently high-pressure torsion deformed with 6ï¿½7 GPa at 300 ï¿½C with a rotation speed of 1.25 min?1 using inductive heating of the anvils controlled by a pyrometer for rotations. "
19,26.6,21.5,634.0,"Niï¿½NiO compositions with 50/37 at%/vol% Ni were blended from commercially available powders (Ni-Alfa Aesar, 99.9% 100+325 mesh, NiO-Alfa Aesar 99.8% 325 Mesh) within a glove box in Argon atmosphere.  For consolidation with high-pressure torsion an air tight capsule was used. Samples with a diameter of 8 mm were subsequently high-pressure torsion deformed with 6ï¿½7 GPa at 300 ï¿½C with a rotation speed of 1.25 min?1 using inductive heating of the anvils controlled by a pyrometer for rotations. "
20,26.6,21.5,634.0,"Niï¿½NiO compositions with 30/20 at%/vol% Ni were blended from commercially available powders (Ni-Alfa Aesar, 99.9% 100+325 mesh, NiO-Alfa Aesar 99.8% 325 Mesh) within a glove box in Argon atmosphere.  For consolidation with high-pressure torsion an air tight capsule was used. Samples with a diameter of 8 mm were subsequently high-pressure torsion deformed with 6ï¿½7 GPa at 300 ï¿½C with a rotation speed of 1.25 min?1 using inductive heating of the anvils controlled by a pyrometer for rotations. "
21,26.6,21.5,634.0,"Niï¿½NiO compositions with 30/20 at%/vol% Ni were blended from commercially available powders (Ni-Alfa Aesar, 99.9% 100+325 mesh, NiO-Alfa Aesar 99.8% 325 Mesh) within a glove box in Argon atmosphere.  For consolidation with high-pressure torsion an air tight capsule was used. Samples with a diameter of 8 mm were subsequently high-pressure torsion deformed with 6ï¿½7 GPa at 300 ï¿½C with a rotation speed of 1.25 min?1 using inductive heating of the anvils controlled by a pyrometer for rotations. "
22,26.6,21.5,634.0,"Niï¿½NiO compositions with 30/20 at%/vol% Ni were blended from commercially available powders (Ni-Alfa Aesar, 99.9% 100+325 mesh, NiO-Alfa Aesar 99.8% 325 Mesh) within a glove box in Argon atmosphere.  For consolidation with high-pressure torsion an air tight capsule was used. Samples with a diameter of 8 mm were subsequently high-pressure torsion deformed with 6ï¿½7 GPa at 300 ï¿½C with a rotation speed of 1.25 min?1 using inductive heating of the anvils controlled by a pyrometer for rotations. Ni30NiO70 powder blends were additionally ball milled for 5 h with 15 min processing time ï¿½ 15 min waiting time (and subsequent repetition until total milling time was reached) at 200 rpm within Argon atmosphere (Retsch PM 400) at room temperature before subsequent  high-pressure torsion  consolidation. Hardened steel milling tools with a diameter of 5 and 10 mm and with a ball-to-powder ratio of 10:1 were used to reduce the risk of contamination. "
23,26.6,21.5,634.0,"Niï¿½NiO compositions with 30/20 at%/vol% Ni were blended from commercially available powders (Ni-Alfa Aesar, 99.9% 100+325 mesh, NiO-Alfa Aesar 99.8% 325 Mesh) within a glove box in Argon atmosphere.  For consolidation with high-pressure torsion an air tight capsule was used. Samples with a diameter of 8 mm were subsequently high-pressure torsion deformed with 6ï¿½7 GPa at 300 ï¿½C with a rotation speed of 1.25 min?1 using inductive heating of the anvils controlled by a pyrometer for rotations. Ni30NiO70 powder blends were additionally ball milled for 5 h with 15 min processing time ï¿½ 15 min waiting time (and subsequent repetition until total milling time was reached) at 200 rpm within Argon atmosphere (Retsch PM 400) at room temperature before subsequent  high-pressure torsion  consolidation. Hardened steel milling tools with a diameter of 5 and 10 mm and with a ball-to-powder ratio of 10:1 were used to reduce the risk of contamination. "
24,12.75,0.14,8.45,"ï¿½For the synthesis,ï¿½magnesium nitrateï¿½hexahydrate Mg(NO3)2.6H2O (Vetec), iron nitrate nonahydrate Fe(NO3)3.9H2O (Sigma-Aldrich),ï¿½ethylene glycolï¿½C2H4(OH)2ï¿½(Synth) andï¿½citric acidï¿½monohydrate C6H8O7.H2O (Synth) were employed as precursor reagents. At first, an initial solution was prepared by mixing 0.6ï¿½wt% magnesium nitrate hexahydrate, 1.9ï¿½wt% iron nitrate nonahydrate, 2.2ï¿½wt% ethylene glycol and 1.4ï¿½wt%ï¿½citric acidï¿½in 93.9ï¿½wt% distilled water. Then, the solution was stirred at a temperature of 90?C during 12ï¿½h, until the gel formation. In the following, the temperature was increased to 150?C, promoting the drying of the gel. Next, the sample was fractionated in order to proceed with the heat treatment. We performed treatments at 350?C, all of them carried for 2ï¿½h out in air atmosphere.ï¿½"
25,12.75,0.14,8.45,"ï¿½For the synthesis,ï¿½magnesium nitrateï¿½hexahydrate Mg(NO3)2.6H2O (Vetec), iron nitrate nonahydrate Fe(NO3)3.9H2O (Sigma-Aldrich),ï¿½ethylene glycolï¿½C2H4(OH)2ï¿½(Synth) andï¿½citric acidï¿½monohydrate C6H8O7.H2O (Synth) were employed as precursor reagents. At first, an initial solution was prepared by mixing 0.6ï¿½wt% magnesium nitrate hexahydrate, 1.9ï¿½wt% iron nitrate nonahydrate, 2.2ï¿½wt% ethylene glycol and 1.4ï¿½wt%ï¿½citric acidï¿½in 93.9ï¿½wt% distilled water. Then, the solution was stirred at a temperature of 90?C during 12ï¿½h, until the gel formation. In the following, the temperature was increased to 150?C, promoting the drying of the gel. Next, the sample was fractionated in order to proceed with the heat treatment. We performed treatments at 450?C, all of them carried for 2ï¿½h out in air atmosphere.ï¿½"
26,12.75,0.14,8.45,"ï¿½For the synthesis,ï¿½magnesium nitrateï¿½hexahydrate Mg(NO3)2.6H2O (Vetec), iron nitrate nonahydrate Fe(NO3)3.9H2O (Sigma-Aldrich),ï¿½ethylene glycolï¿½C2H4(OH)2ï¿½(Synth) andï¿½citric acidï¿½monohydrate C6H8O7.H2O (Synth) were employed as precursor reagents. At first, an initial solution was prepared by mixing 0.6ï¿½wt% magnesium nitrate hexahydrate, 1.9ï¿½wt% iron nitrate nonahydrate, 2.2ï¿½wt% ethylene glycol and 1.4ï¿½wt%ï¿½citric acidï¿½in 93.9ï¿½wt% distilled water. Then, the solution was stirred at a temperature of 90?C during 12ï¿½h, until the gel formation. In the following, the temperature was increased to 150?C, promoting the drying of the gel. Next, the sample was fractionated in order to proceed with the heat treatment. We performed treatments at 550?C, all of them carried for 2ï¿½h out in air atmosphere.ï¿½"
27,12.75,0.14,8.45,"ï¿½For the synthesis,ï¿½magnesium nitrateï¿½hexahydrate Mg(NO3)2.6H2O (Vetec), iron nitrate nonahydrate Fe(NO3)3.9H2O (Sigma-Aldrich),ï¿½ethylene glycolï¿½C2H4(OH)2ï¿½(Synth) andï¿½citric acidï¿½monohydrate C6H8O7.H2O (Synth) were employed as precursor reagents. At first, an initial solution was prepared by mixing 0.6ï¿½wt% magnesium nitrate hexahydrate, 1.9ï¿½wt% iron nitrate nonahydrate, 2.2ï¿½wt% ethylene glycol and 1.4ï¿½wt%ï¿½citric acidï¿½in 93.9ï¿½wt% distilled water. Then, the solution was stirred at a temperature of 90?C during 12ï¿½h, until the gel formation. In the following, the temperature was increased to 150?C, promoting the drying of the gel. Next, the sample was fractionated in order to proceed with the heat treatment. We performed treatments at 650?C, all of them carried for 2ï¿½h out in air atmosphere.ï¿½"
28,75.0,32.0,1400.0,"Here, we dissolve cobalt nitrateï¿½Co(NO3)2?6H2Oï¿½and iron nitrateï¿½Fe(NO3)3?9H2Oï¿½in a 2% acetic acid solution and add the chitosan as chelating agentï¿½[14]ï¿½in the following. This solution is kept in constant stirring at room temperature for 24?h. We also prepare another solution containing deionized water, NaOH, and glutaraldehyde, this latter to act as crosslinking agentï¿½, which is heated at 70?C. The first solution with the nitrates is then added dropwise in the second, forming spherical precipitations. The precipitate is washed several times with distilled water until it reaches neutral pH, separated by decanting from the waste material, and dried at 100?C for 4?h. Subsequently, the dried precipitate is calcined at 550?C for 2h, thus obtaining CoFe2O4ï¿½nanoparticles, the final product of the first step that is also studied as precursor material."
29,0.12,0.03,,"Here, we dissolve bismut nitrateï¿½Bi(NO3)3?5H2Oï¿½and iron nitrateï¿½Fe(NO3)3?9H2Oï¿½in a 2% acetic acid solution and add the chitosan as chelating agentï¿½ï¿½in the following. This solution is kept in constant stirring at room temperature for 24 h. We also prepare another solution containing deionized water, NaOH, and glutaraldehyde, this latter to act as crosslinking agentï¿½, which is heated at 70?C. The first solution with the nitrates is then added dropwise in the second, forming spherical precipitations. The precipitate is washed several times with distilled water until it reaches neutral pH, separated by decanting from the waste material, and dried at 100?C for 4h. "
30,74.595,31.042,902.2495,"First, we produce CoFe2O4ï¿½nanoparticles by theï¿½coprecipitation. Here, we dissolve cobalt nitrateï¿½Co(NO3)2?6H2Oï¿½and iron nitrateï¿½Fe(NO3)3?9H2Oï¿½in a 2% acetic acid solution and add the chitosan as chelating agentï¿½[14]ï¿½in the following. This solution is kept in constant stirring at room temperature for 24?h. We also prepare another solution containing deionized water, NaOH, and glutaraldehyde, this latter to act as crosslinking agentï¿½[15], which is heated at 70?C. The first solution with the nitrates is then added dropwise in the second, forming spherical precipitations. The precipitate is washed several times with distilled water until it reaches neutral pH, separated by decanting from the waste material, and dried at 100?C for 4?h. Subsequently, the dried precipitate is calcined at 550?C for 2?h, thus obtaining CoFe2O4ï¿½nanoparticles, the final product of the first step that is also studied as precursor material. In the second step, we repeat the aforementioned procedures, with some differences. In this case, we replace the cobalt nitrate byï¿½bismuthï¿½nitrateï¿½Bi(NO3)3?5H2Oï¿½and add the powder of CFO resulting from the first step to the mixture in order to induce the coating of the CFO by the BiFeO3. Yet we calcined this new set of nanoparticles in two ramps; first at 300?C for 1?h and after at 500?C for 2?h. At last, we wash the nanoparticles with acetic and nitric acids, followed by distilled water, separated by decanting from the waste material, and then dry at 100?C to remove spurious phases, hence obtaining CoFe2O4@BiFeO3ï¿½core/shell nanoparticles."
31,74.595,31.042,902.2495,"First, we produce CoFe2O4ï¿½nanoparticles by theï¿½coprecipitation. Here, we dissolve cobalt nitrateï¿½Co(NO3)2?6H2Oï¿½and iron nitrateï¿½Fe(NO3)3?9H2Oï¿½in a 2% acetic acid solution and add the chitosan as chelating agentï¿½[14]ï¿½in the following. This solution is kept in constant stirring at room temperature for 24?h. We also prepare another solution containing deionized water, NaOH, and glutaraldehyde, this latter to act as crosslinking agentï¿½[15], which is heated at 70?C. The first solution with the nitrates is then added dropwise in the second, forming spherical precipitations. The precipitate is washed several times with distilled water until it reaches neutral pH, separated by decanting from the waste material, and dried at 100?C for 4?h. Subsequently, the dried precipitate is calcined at 550?C for 2?h, thus obtaining CoFe2O4ï¿½nanoparticles, the final product of the first step that is also studied as precursor material. In the second step, we repeat the aforementioned procedures, with some differences. In this case, we replace the cobalt nitrate byï¿½bismuthï¿½nitrateï¿½Bi(NO3)3?5H2Oï¿½and add the powder of CFO resulting from the first step to the mixture in order to induce the coating of the CFO by the BiFeO3. Yet we calcined this new set of nanoparticles in two ramps; first at 300?C for 1?h and after at 500?C for 2?h. At last, we wash the nanoparticles with acetic and nitric acids, followed by distilled water, separated by decanting from the waste material, and then dry at 100?C to remove spurious phases, hence obtaining CoFe2O4@BiFeO3ï¿½core/shell nanoparticles."
